ID_EoL,CanonicalName,BinomialName,Order,Family,Genus,Species,Domestication,X1.1_ActivityCycle,X5.1_AdultBodyMass_g,X8.1_AdultForearmLen_mm,X13.1_AdultHeadBodyLen_mm,X2.1_AgeatEyeOpening_d,X3.1_AgeatFirstBirth_d,X18.1_BasalMetRate_mLO2hr,X5.2_BasalMetRateMass_g,X6.1_DietBreadth,X7.1_DispersalAge_d,X9.1_GestationLen_d,X12.1_HabitatBreadth,X22.1_HomeRange_km2,X22.2_HomeRange_Indiv_km2,X14.1_InterbirthInterval_d,X15.1_LitterSize,X16.1_LittersPerYear,X17.1_MaxLongevity_m,X5.3_NeonateBodyMass_g,X13.2_NeonateHeadBodyLen_mm,X21.1_PopulationDensity_n_per_km2,X10.1_PopulationGrpSize,X23.1_SexualMaturityAge_d,X10.2_SocialGrpSize,X24.1_TeatNumber,X12.2_Terrestriality,X6.2_TrophicLevel,X25.1_WeaningAge_d,X5.4_WeaningBodyMass_g,X13.3_WeaningHeadBodyLen_mm,Diet,AVGFoodConsumption,Sociality,SocialHierarchy,NumMales,MaturityReachMale,MaturityReachFemale,MatingSystem,NumOffspring,BreedingInterval,YearRoundBreeding,AVGBodyMass,ParentalCare,DevelopmentStrategy,HeadOrnaments,Lifespan,NaturalPredators,Motility,CarryWeight,PullStrength,AVGMovingSpeed,AVGTravelDistance
328705,Bos frontalis gaurus,Bos_frontalis,Artiodactyla,Bovidae,Bos,frontalis,1,2,800143.05,NA,2700,NA,NA,NA,NA,3,NA,273.75,NA,NA,NA,403.02,1.22,1,314.4,22977.05,NA,0.54,NA,610.97,40,NA,NA,1,186.67,NA,NA,NA,16,2,1,2,18.0822,19.3972,2,1.22,634,1,800,NA,2,0,26,1,NA,160028.61,160028.61,56,78
328700,Bos grunniens mutus,Bos_grunniens,Artiodactyla,Bovidae,Bos,grunniens,1,3,"500,000.00",NA,NA,NA,NA,NA,NA,2,NA,273.75,NA,NA,NA,NA,1,1,267,NA,NA,0.035,NA,755.15,110,NA,NA,1,243.33,NA,NA,4,5.9,2,1,3,84,84,2,1,NA,2,500,2,2,0,25,1,1,"100,000.00","100,000.00",40,50
1037711,Bos javanicus,Bos_javanicus,Artiodactyla,Bovidae,Bos,javanicus,1,2,635974.34,NA,2075,NA,912.5,NA,NA,2,NA,296.78,1,NA,NA,NA,1.22,1,318.96,NA,NA,0.75,21,797.31,40,NA,1,1,287.74,NA,NA,4,12.7,2,1,2,30,30,2,1.22,NA,2,635,2,2,0,26,1,1,127194.868,127194.868,50,44
328699,Bos taurus primigenius,Bos_taurus,Artiodactyla,Bovidae,Bos,taurus,1,3,618642.42,NA,NA,NA,NA,NA,NA,3,NA,280.48,NA,10.04,NA,NA,1,1,240,NA,NA,71,NA,755.15,38,NA,NA,NA,NA,NA,NA,4,17.6,2,1,2,12,12,2,1,NA,1,618,NA,2,0,26,1,1,123728.484,123728.484,40,10.04
311907,Bubalus bubalis arnee,Bubalus_bubalis,Artiodactyla,Bovidae,Bubalus,bubalis,1,2,929500.97,NA,2649.52,NA,NA,NA,NA,2,912.49,320,1,3.63,NA,547.5,1.5,1,339,NA,NA,1.06,NA,755.15,20,NA,1,1,240.31,NA,NA,4,14.8,2,1,3,36,18,2,1.5,365,NA,929,2,1,0,29,1,1,185900.194,185900.194,48,3.63
1038793,Budorcas taxicolor,Budorcas_taxicolor,Artiodactyla,Bovidae,Budorcas,taxicolor,0,2,294515.33,NA,1736,NA,NA,NA,NA,3,NA,235.6,1,NA,NA,365,1.22,NA,234.96,NA,NA,NA,300,928.08,14,4,1,1,118.55,NA,NA,NA,5.88,1,2,1,24,24,NA,1.22,365,NA,294,2,NA,0,19,1,1,58903.066,58903.066,NA,NA
344581,Camelus bactrianus,Camelus_bactrianus,Artiodactyla,Camelidae,Camelus,bactrianus,1,3,554515.91,NA,NA,NA,1460,NA,NA,2,NA,397.99,1,NA,NA,730,1.39,1,480,34346.64,NA,0.06,NA,1330.6,6.2,NA,1,1,368.13,NA,NA,6,10,2,1,2,66,48,2,1.39,730,2,554,2,1,0,19,1,1,110903.182,110903.182,53.5,100
309019,Camelus dromedarius,Camelus_dromedarius,Artiodactyla,Camelidae,Camelus,dromedarius,1,3,492714.47,NA,NA,NA,1651.62,40293,407000,3,NA,386.51,1,196.32,NA,614.41,0.98,1,480,36751.19,NA,0.98,11,1947.94,10,NA,1,1,389.38,NA,NA,4,10,2,2,2,72,36,2,0.98,607,2,492,NA,1,0,40,3,1,98542.894,98542.894,53.5,196.32
328660,Capra hircus aegagrus,Capra_hircus,Artiodactyla,Bovidae,Capra,hircus,1,3,47386.47,NA,NA,NA,669.16,NA,NA,2,NA,156,NA,98.3,47.24,365,1.45,NA,249.6,2136.11,375.56,7.58,NA,498.97,20,3,NA,1,158.04,NA,NA,4,1.4,2,1,1,6.5,12,2,1.45,451,2,47,2,2,0,20,2,1,9477.294,9477.294,17,98.3
328647,Equus africanus,Equus_asinus,Perissodactyla,Equidae,Equus,asinus,1,2,164998.49,NA,NA,NA,866.87,NA,NA,2,NA,367,1,139.69,NA,NA,1,1,564,29249.99,NA,3.06,NA,742.46,4.7,NA,1,NA,NA,32500,NA,4,2.46,2,2,3,33.0411,24,2,1,NA,1,164,2,1,0,47,1,1,32999.698,32999.698,50,139.69
328648,Equus przewalskii,Equus_caballus,Perissodactyla,Equidae,Equus,caballus,1,2,403598.53,NA,NA,0,912.5,NA,NA,1,742.31,338.97,1,15.62,16.32,547.5,1,1,744,37899.99,NA,2.3,NA,834.72,10.5,2,1,1,341.76,NA,NA,4,7.5,2,1,1,72,29.5,2,1,548,2,403,2,1,0,62,1,1,80719.706,80719.706,48,15.62
309018,Lama glama guanicoe,Lama_glama,Artiodactyla,Camelidae,Lama,glama,1,3,78322.67,NA,1595.1,NA,NA,NA,NA,2,NA,342.74,1,NA,NA,NA,1,1,339.6,8999.99,NA,0.45,8,676.66,20,NA,1,1,131.7,29000,NA,4,5,2,1,2,30,30,2,1,NA,1,78,2,1,0,15,1,1,15664.534,15664.534,60,26
311494,Madoqua saltiana,Madoqua_saltiana,Artiodactyla,Bovidae,Madoqua,saltiana,0,2,3424.47,NA,595,NA,NA,NA,NA,2,327.33,182.5,NA,NA,NA,NA,1,NA,168,672.79,NA,NA,NA,253.75,1.5,4,NA,1,41.99,NA,NA,NA,136,2,2,4,NA,NA,NA,1,NA,NA,3.4,NA,2,1,14,2,NA,684.894,684.894,NA,NA
311492,Neotragus batesi,Neotragus_batesi,Artiodactyla,Bovidae,Neotragus,batesi,0,2,2967.45,NA,540,NA,365,NA,NA,4,NA,181.24,1,NA,NA,NA,1,NA,168,499.99,NA,NA,NA,366.52,NA,4,1,1,NA,NA,NA,NA,0.12,1,2,4,NA,NA,NA,1,NA,1,2.96,2,2,1,19,2,NA,593.49,593.49,NA,0.03
328677,Ovis ammon,Ovis_ammon,Artiodactyla,Bovidae,Ovis,ammon,0,3,113998.72,NA,1585,NA,NA,NA,NA,2,NA,165,1,4.59,4.3,365,1.22,NA,180.96,3232.64,NA,0.02,NA,555.47,NA,NA,1,1,76.61,NA,NA,6,4.52,2,1,3,60,18,3,1.22,365,2,113,NA,NA,0,24,1,1,22799.744,22799.744,60,4.59
311906,Ovis aries orientalis,Ovis_aries,Artiodactyla,Bovidae,Ovis,aries,1,3,39097.89,NA,1297.23,NA,730,NA,NA,2,NA,152.54,NA,NA,NA,365,1.19,NA,230.04,2376.24,NA,33,NA,831.62,35,NA,NA,1,182.5,17500,NA,NA,1,2,1,1,30.0493,18.0164,3,1.19,365,2,39,2,2,0,24,2,1,7819.578,7819.578,40,1
1038777,Procapra picticaudata,Procapra_picticaudata,Artiodactyla,Bovidae,Procapra,picticaudata,0,2,23197.67,NA,980,NA,NA,NA,NA,3,NA,182.5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.92,NA,NA,3,NA,NA,NA,1,NA,NA,23,2,NA,1,NA,1,1,4639.534,4639.534,NA,NA
328653,Rangifer tarandus,Rangifer_tarandus,Artiodactyla,Cervidae,Rangifer,tarandus,1,3,109088.5,NA,2224.35,NA,NA,NA,NA,3,NA,222.5,NA,2771.22,2599.89,365,2,NA,242.4,5490.62,NA,2.55,"100,000.00",758.71,2.2,NA,NA,1,136.87,24907.05,NA,4,6,2,2,3,22.3561,16,2,2,365,2,109,2,1,0,20,2,1,21817.7,21817.7,70,2771.22
308523,Rucervus duvaucelii,Rucervus_duvaucelii,Artiodactyla,Cervidae,Rucervus,duvaucelii,0,2,171223.86,NA,1500,NA,1095,NA,NA,2,NA,245,2,14.11,20,NA,1,NA,NA,NA,NA,11.24,401,827.69,64.25,NA,1,1,NA,NA,NA,4,6.84,2,1,1,NA,30,2,1,NA,2,171,2,1,1,20,1,1,34244.772,34244.772,48,14.11
328663,Sus scrofa,Sus_scrofa,Artiodactyla,Suidae,Sus,scrofa,1,2,84471.54,NA,1349.99,NA,312,NA,NA,5,NA,115.2,NA,1.18,5.8,230,4.52,1.5,252,807.77,239.99,3.54,NA,350.76,13,11,NA,2,97.88,6469.99,419.99,NA,3.36,2,2,3,6,10,2,4.52,230,1,84,2,1,0,21,2,1,16894.308,16894.308,48,1.18
328339,Tragulus javanicus,Tragulus_javanicus,Artiodactyla,Tragulidae,Tragulus,javanicus,0,1,1889.93,NA,514.29,NA,NA,872.1,1618,3,NA,158.55,NA,NA,NA,NA,0.98,NA,144,NA,NA,NA,NA,157.32,1,4,NA,1,21,NA,NA,NA,72,NA,2,3,5.4904,5.4904,NA,0.98,NA,1,1.8,2,NA,0,12,2,1,377.986,377.986,NA,0.051
32137235,Tragulus kanchil,Tragulus_kanchil,Artiodactyla,Tragulidae,Tragulus,kanchil,0,2,1850,NA,NA,NA,NA,NA,NA,3,NA,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,4,NA,NA,NA,NA,NA,NA,1.85,2,NA,0,NA,2,1,NA,NA,NA,0.55
309016,Vicugna vicugna,Vicugna_vicugna,Artiodactyla,Camelidae,Vicugna,vicugna,1,3,47499.61,NA,1575,NA,1140.62,NA,NA,1,NA,345.45,1,0.12,0.13,547.5,1,1,297.6,6082.92,NA,3.1,NA,941.19,10,NA,1,1,309.89,NA,NA,NA,2,2,2,2,24,24,2,1,548,2,47.4,2,1,0,28,1,1,9499.922,9499.922,65,0.12
331074,Addax nasomaculatus,Addax_nasomaculatus,Artiodactyla,Bovidae,Addax,nasomaculatus,0,1,96077.36,NA,NA,NA,1066.86,NA,NA,5,NA,262.74,1,NA,NA,360,1,NA,308.04,5633.76,NA,NA,61.25,NA,12.62,4,1,1,NA,NA,NA,4,3.84,2,1,1,24,30,NA,1,355,1,96,2,NA,0,25,2,1,19215.472,19215.472,NA,NA
308540,Aepyceros melampus,Aepyceros_melampus,Artiodactyla,Bovidae,Aepyceros,melampus,0,3,52591.69,NA,1420,NA,730,NA,NA,2,NA,196.74,1,1.97,2.36,365,0.98,NA,213,5238.4,NA,13.36,NA,498.97,15.25,4,1,1,150,14563.8,NA,4,2.08,2,1,1,12,18,2,0.98,365,2,52,2,2,1,17,2,1,10518.338,10518.338,88,1.97
308529,Alcelaphus buselaphus,Alcelaphus_buselaphus,Artiodactyla,Bovidae,Alcelaphus,buselaphus,0,3,160937.86,NA,1974.99,NA,927.7,NA,NA,2,NA,242.66,1,2.73,1.59,345.5,1,NA,240,12500,NA,3.65,NA,827.69,20,2,1,1,188.73,47894.46,NA,4,6.4,2,1,1,NA,24,2,1,365,2,160,2,2,0,20,2,1,32187.572,32187.572,80,2.73
4447799,Alcelaphus caama,Alcelaphus_caama,Artiodactyla,Bovidae,Alcelaphus,caama,0,3,176115.97,NA,NA,NA,NA,NA,NA,1,NA,240,NA,NA,NA,NA,NA,NA,183.96,NA,NA,3.18,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,7.04,NA,NA,1,NA,NA,NA,NA,NA,NA,176,2,NA,0,20,2,NA,35223.194,35223.194,60,NA
308535,Alcelaphus lichtensteinii,Alcelaphus_lichtensteinii,Artiodactyla,Bovidae,Alcelaphus,lichtensteinii,0,3,168695.66,NA,NA,NA,730,NA,NA,3,NA,237,1,4.41,NA,365,0.98,NA,NA,15000,NA,1.71,NA,596.29,10,NA,1,1,NA,NA,NA,NA,6.72,NA,NA,2,NA,NA,NA,0.98,365,NA,168,2,NA,0,NA,2,1,33739.132,33739.132,72,4.41
328654,Alces alces,Alces_alces,Artiodactyla,Cervidae,Alces,alces,0,2,461900.76,NA,2930.47,NA,1216.66,NA,NA,1,NA,235,1,71.75,73.26,365,1.25,1.7,324,12999.99,NA,0.4,NA,668.2,1,4,1,1,98.85,86299.96,NA,6,9.22,1,1,4,42,22,2,1.25,365,2,461,2,1,1,27,2,1,92380.152,92380.152,9.6,71.75
2921075,Alces americanus,Alces_americanus,Artiodactyla,Cervidae,Alces,americanus,0,3,541460.44,NA,2097.16,NA,NA,NA,NA,2,NA,245,NA,NA,NA,NA,1,NA,300,13499.99,NA,NA,NA,631.37,NA,NA,NA,1,182.5,NA,NA,4,10.82,1,2,4,24,24,2,1,NA,2,541,2,1,1,27,1,1,108292.088,108292.088,9.6,7.5
308536,Ammodorcas clarkei,Ammodorcas_clarkei,Artiodactyla,Bovidae,Ammodorcas,clarkei,0,3,28049.81,NA,1509.96,NA,NA,NA,NA,2,NA,200,1,NA,NA,NA,1,NA,36,NA,NA,0.73,NA,NA,NA,4,1,NA,NA,NA,NA,4,5.6,1,2,1,15,15,NA,1,NA,2,280,2,2,1,27,2,NA,5609.962,5609.962,NA,NA
328662,Ammotragus lervia,Ammotragus_lervia,Artiodactyla,Bovidae,Ammotragus,lervia,0,2,94202.22,NA,1449.99,NA,407.58,NA,NA,2,NA,156.24,1,7.06,6.62,212.91,1.22,NA,252,4500,NA,NA,NA,507.09,NA,3,1,1,121.66,NA,NA,4,3.76,2,1,2,NA,19,2,1.22,229,2,94,2,NA,0,20,1,1,18840.444,18840.444,55,7.06
308537,Antidorcas marsupialis,Antidorcas_marsupialis,Artiodactyla,Bovidae,Antidorcas,marsupialis,0,2,33571.24,NA,1055,NA,NA,NA,NA,2,NA,169.49,1,NA,NA,365,1,NA,240,3841.48,NA,10.69,3000,331.73,NA,NA,1,1,57.45,NA,NA,NA,1,2,1,1,13.1507,7.0027,NA,1,365,NA,33,2,2,0,19,1,1,6714.248,6714.248,90,NA
328661,Antilocapra americana,Antilocapra_americana,Artiodactyla,Antilocapridae,Antilocapra,americana,0,2,47450.01,NA,1310,NA,365,8960,32000,2,NA,247.99,1,8.05,9.53,365,1.93,1,144,3454.7,NA,0.82,1000,534.68,12,NA,1,1,87.54,9662,NA,4,1.88,2,1,1,24,5,2,1.93,365,2,47,2,1,0,11,1,1,9490.002,9490.002,40,8.05
311909,Antilope cervicapra,Antilope_cervicapra,Artiodactyla,Bovidae,Antilope,cervicapra,0,3,36301.1,NA,1250,NA,669.16,NA,NA,5,NA,166.59,1,0.62,NA,212.56,1.22,2,243,3386.14,NA,4.25,27.5,700.04,30,NA,1,1,59.5,NA,NA,NA,1.44,2,1,2,NA,15.3205,NA,1.22,231,NA,36,2,1,1,21,2,1,7260.22,7260.22,80,0.62
313989,Axis axis,Axis_axis,Artiodactyla,Cervidae,Axis,axis,0,3,69499.99,NA,NA,NA,NA,NA,NA,4,NA,227.49,NA,0.67,2.67,425.83,1.01,NA,249.6,3156.86,NA,6.69,NA,543.68,NA,NA,NA,NA,121.66,NA,NA,4,2.76,2,1,1,30.0164,15.5,NA,1.01,426,2,69,2,NA,1,20,2,1,13899.998,13899.998,65,0.67
308522,Axis calamianensis,Axis_calamianensis,Artiodactyla,Cervidae,Axis,calamianensis,0,3,39812.6,NA,1387.44,NA,NA,NA,NA,2,NA,224,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.56,NA,NA,1,NA,NA,NA,2,NA,NA,39,NA,NA,1,20,3,NA,7962.52,7962.52,NA,2.591
308520,Axis kuhlii,Axis_kuhlii,Artiodactyla,Cervidae,Axis,kuhlii,0,3,54999.99,NA,1375,NA,NA,NA,NA,2,NA,227.49,NA,NA,NA,NA,1.22,1.3,NA,NA,NA,4.44,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2.16,NA,NA,4,NA,NA,NA,1.22,NA,NA,54,2,NA,1,20,2,1,10999.998,10999.998,NA,0.7
308521,Axis porcinus,Axis_porcinus,Artiodactyla,Cervidae,Axis,porcinus,0,2,37448.29,NA,NA,NA,NA,NA,NA,3,NA,220.13,NA,0.52,NA,NA,1,NA,240,2483.33,NA,16.5,NA,464.04,1.8,NA,NA,1,NA,NA,NA,4,1.48,1,2,4,10,10,2,1,NA,2,37,2,1,1,20,1,NA,7489.658,7489.658,NA,0.52
328330,Babyrousa babyrussa,Babyrousa_babyrussa,Artiodactyla,Suidae,Babyrousa,babyrussa,0,3,92950.09,NA,950,NA,NA,NA,NA,6,NA,156.5,1,NA,NA,NA,1.73,1.5,288,715,NA,NA,NA,362.5,4.5,4,1,2,212.91,NA,NA,NA,3.68,NA,2,4,18.0164,18.0164,NA,1.73,NA,NA,92,2,NA,0,24,3,1,18590.018,18590.018,NA,NA
37069574,Babyrousa bolabatuensis,Babyrousa_bolabatuensis,Artiodactyla,Suidae,Babyrousa,bolabatuensis,0,3,80000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,80,2,NA,0,NA,NA,NA,NA,NA,NA,NA
4445606,Babyrousa celebensis,Babyrousa_celebensis,Artiodactyla,Suidae,Babyrousa,celebensis,0,3,100000,NA,NA,NA,NA,NA,NA,6,NA,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,2,NA,NA,NA,NA,NA,NA,100,2,NA,0,NA,3,NA,NA,NA,48,NA
4472391,Babyrousa togeanensis,Babyrousa_togeanensis,Artiodactyla,Suidae,Babyrousa,togeanensis,0,3,100000,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,3,NA,NA,NA,NA,NA,NA,100,2,NA,0,NA,1,NA,NA,NA,NA,NA
308533,Beatragus hunteri,Beatragus_hunteri,Artiodactyla,Bovidae,Beatragus,hunteri,0,2,79132.17,NA,1600,NA,NA,NA,NA,1,NA,252.28,1,NA,NA,NA,1,NA,182.04,8350,NA,0.42,NA,NA,13.5,2,1,1,NA,NA,NA,4,3.16,2,1,2,42,30,2,1,NA,2,79,NA,2,0,24,2,1,15826.434,15826.434,NA,4
328109,Bison bison,Bison_bison,Artiodactyla,Bovidae,Bison,bison,0,2,624577.07,NA,2849.24,NA,1095,NA,NA,2,NA,283.17,2,47.39,65.71,399,0.98,1,396,20000,NA,0.28,1000,921.77,30,NA,1,1,287.32,157500,NA,4,12.48,2,1,3,36,30,2,0.98,452,2,624,2,1,0,25,1,1,124915.414,124915.414,57.5,47.39
328110,Bison bonasus,Bison_bonasus,Artiodactyla,Bovidae,Bison,bonasus,0,2,675876.7,NA,2900,NA,1068.38,NA,NA,2,NA,265.99,2,7.91,7.42,638.75,1,1,324,23358.61,NA,0.88,NA,841.82,35,NA,1,1,287.32,NA,NA,4,13.5,2,1,3,24,36,2,1,641,2,675,2,1,0,27,3,1,135175.34,135175.34,65,7.91
308478,Blastocerus dichotomus,Blastocerus_dichotomus,Artiodactyla,Cervidae,Blastocerus,dichotomus,0,2,112518.53,NA,1720,NA,NA,NA,NA,3,NA,272.37,1,NA,NA,NA,0.98,1,NA,4199.99,NA,0.12,NA,NA,3,NA,1,1,NA,NA,NA,NA,4.48,NA,2,2,NA,NA,NA,0.98,NA,NA,112,2,NA,1,NA,1,1,22503.706,22503.706,NA,NA
311908,Boselaphus tragocamelus,Boselaphus_tragocamelus,Artiodactyla,Bovidae,Boselaphus,tragocamelus,0,2,182253.04,NA,2000,NA,912.5,NA,NA,5,NA,248.49,NA,NA,NA,400.5,1.39,NA,260.4,5875,NA,2.39,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,7.28,2,2,1,NA,26.7945,NA,1.39,365,1,182,2,2,1,21,2,1,36450.608,36450.608,48,15.05
328706,Bos sauveli,Bos_sauveli,Artiodactyla,Bovidae,Bos,sauveli,0,2,791321.76,NA,2175,NA,NA,NA,NA,2,NA,255,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,755.15,20,NA,1,1,NA,NA,NA,4,15.82,2,1,1,NA,NA,NA,1,NA,2,791,2,NA,0,NA,3,1,158264.352,158264.352,NA,15
328727,Bubalus depressicornis,Bubalus_depressicornis,Artiodactyla,Bovidae,Bubalus,depressicornis,0,3,256989.27,NA,1728.58,NA,NA,NA,NA,3,NA,295.78,1,NA,NA,NA,1,1,432.96,NA,NA,NA,NA,755.15,1,NA,1,1,NA,NA,NA,6,5.12,1,2,4,24,24,NA,1,NA,1,256,2,NA,0,36,1,1,51397.854,51397.854,NA,1.2
328729,Bubalus mindorensis,Bubalus_mindorensis,Artiodactyla,Bovidae,Bubalus,mindorensis,0,2,254389.74,NA,2199.99,NA,NA,NA,NA,2,1095,306.06,1,NA,NA,1095,1,1,336,NA,NA,NA,11,755.15,1,NA,1,1,NA,NA,NA,4,5.08,1,2,4,NA,NA,NA,1,1095,2,254,2,NA,0,25,3,1,50877.948,50877.948,NA,NA
328730,Bubalus quarlesi,Bubalus_quarlesi,Artiodactyla,Bovidae,Bubalus,quarlesi,0,3,181718.86,NA,1577.97,NA,NA,NA,NA,3,NA,294.99,NA,NA,NA,NA,1,1,270,NA,NA,NA,NA,755.15,1,NA,NA,1,NA,NA,NA,4,7.24,1,2,4,24,24,NA,1,NA,1,181,2,NA,0,25,3,1,36343.772,36343.772,NA,NA
328689,Capra caucasica,Capra_caucasica,Artiodactyla,Bovidae,Capra,caucasica,0,2,58149.52,NA,NA,NA,NA,NA,NA,2,NA,155,NA,NA,NA,NA,1.09,NA,264,NA,NA,NA,NA,1015,NA,3,NA,NA,NA,NA,NA,NA,2.32,2,1,3,NA,NA,NA,1.09,NA,NA,58,NA,2,0,40,1,1,11629.904,11629.904,NA,NA
328691,Capra falconeri,Capra_falconeri,Artiodactyla,Bovidae,Capra,falconeri,0,3,54303.37,NA,1590,NA,730,NA,NA,2,NA,167.98,1,NA,NA,NA,1.73,NA,168,NA,NA,NA,11,1015,NA,NA,1,1,167.29,NA,NA,6,2.16,1,1,3,36,24,2,1.73,NA,2,54,2,NA,0,12,2,1,10860.674,10860.674,17,NA
328692,Capra ibex,Capra_ibex,Artiodactyla,Bovidae,Capra,ibex,0,2,69546.83,NA,NA,NA,912.5,NA,NA,2,NA,167.5,1,NA,NA,547.5,1.11,NA,267.6,2779.07,NA,NA,NA,838.54,NA,3,1,1,111.75,15683.39,NA,6,2.76,1,1,3,10,10,2,1.11,489,2,69,2,2,0,20,2,1,13909.366,13909.366,NA,14.9
328693,Capra nubiana,Capra_nubiana,Artiodactyla,Bovidae,Capra,nubiana,0,2,47763.72,NA,NA,NA,NA,NA,NA,4,NA,150,NA,NA,NA,NA,1,NA,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1.88,2,1,3,54,24,2,1,NA,2,47,2,1,0,20,2,1,9552.744,9552.744,NA,7.75
328694,Capra pyrenaica,Capra_pyrenaica,Artiodactyla,Bovidae,Capra,pyrenaica,0,2,60898.77,NA,1200,NA,NA,NA,NA,2,NA,150,NA,0.64,0.51,NA,1.5,NA,192,NA,NA,NA,NA,NA,NA,3,NA,1,NA,NA,NA,6,2.4,2,1,3,27,27,2,1.5,NA,2,60,NA,2,0,20,1,1,12179.754,12179.754,NA,0.64
328695,Capra sibirica,Capra_sibirica,Artiodactyla,Bovidae,Capra,sibirica,0,2,130000,NA,NA,NA,NA,NA,NA,2,NA,175,NA,NA,NA,NA,NA,NA,267,3640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5.2,2,1,3,60,24,2,NA,NA,2,130,2,2,0,20,2,1,26000,26000,NA,NA
328696,Capra walie,Capra_walie,Artiodactyla,Bovidae,Capra,walie,0,2,100144.02,NA,NA,NA,NA,NA,NA,2,NA,157.5,1,NA,NA,NA,1,NA,NA,NA,NA,4.07,NA,NA,NA,NA,1,NA,NA,NA,NA,4,4,2,1,3,12,12,2,1,NA,2,100,2,2,0,NA,1,NA,20028.804,20028.804,NA,1.25
308479,Capreolus capreolus,Capreolus_capreolus,Artiodactyla,Cervidae,Capreolus,capreolus,0,2,22502.01,NA,NA,NA,730,78470,190000,4,NA,196,1,0.52,0.49,365,1.79,NA,204,1208.55,NA,7.61,NA,400.97,NA,NA,1,NA,79.75,NA,NA,NA,1,2,2,3,21.5342,13.5781,NA,1.79,365,NA,22,2,NA,1,15,1,1,4500.402,4500.402,NA,0.52
